 start of the project gutenberg ebook 14818 



note project gutenberg also has an html version of this

      file which includes the original illustrations

      see 14818hhtm or 14818hzip

      httpswwwgutenbergorgdirs14811481814818h14818hhtm

      or

      httpswwwgutenbergorgdirs14811481814818hzip











the daughter of anderson crow



by



george barr mccutcheon



author of beverly of graustark jane cable etc



with illustrations by b martin justice



new york

dodd mead and company



1907















illustration anderson crow









contents



chapter

     i  anderson crow detective



i could not permit him to do so if he tried



what you wouldnt permit what in tarnation do you mean



you forget daddy i have no right to his love it would be wrongall

wrong goodnight daddy she cried impulsively kissing him and

dashing away before he could check her but not before he caught the

sound of a half sob for a long time he sat and stared at the fire in

the grate then he slapped his knee vigorously squared his shoulders

and set his jaw like a vise arising he stalked upstairs and tapped on

her door she opened it an inch or two and peered forth at hima

pathetic figure in white



dont you worry rosalie he gulped it will be all right and hunky

dory ive just took a solemn oath down stairs



an oath daddy



yes sir i swore by all thats good and holy id find out who your

parents are ef it took till doomsday you shall be set right in the eyes

of everybody now if i was you id go right to sleep there aint

nothin to worry about ive got another clew



she smiled lovingly as he ambled away poor old andersons confidence in

himself was only exceeded by his great love for her



at last june smiled upon rosalie and she was off for boston her gowns

were from albany and her happiness from heavenaccording to a

reverential tinkletown impression for two weeks after her departure

anderson crow talked himself hoarse into willing ears always extolling

the beauty of his erstwhile ward as she appeared before the family

circle in each and every one of those wonderful gowns



this humble narrative has not to do with the glories and foibles of

boston social life it has to deal with the adventures of anderson crow

and rosalie gray in so far as they pertain to a place called tinkletown

the joys and pleasures that rosalie experienced during that month of

june were not unusual in character the loneliness of anderson crow was

not a novelty if one stops to consider how the world revolves for every

one else suffice to say that the bonners mère fils and fille

exerted themselves to make the month an unforgetable one to the

girland they succeeded the usual gaiety the same old whirl of

experiences came to her that come to any other mortal who is being

entertained fêted and admired she was a successa pleasure in every

waynot only to her hosts but to herself if there was a cloud hanging

over her head through all these days and nights the world was none the

wiser the silver lining was always visible



once while she was driving with the bonners she saw a man whom she knew

but did not expect to ever look upon again she could not be mistaken in

him it was sam welch chief of the kidnapers he was gazing at her from

a crowded street corner but disappeared completely before bonner could

set the police on his trail



commencement day at cambridge brought back hundreds of the old menthe

men famous in every branch of study and athletics among them was

handsome tom reddon he came to see her at the bonner home elsie banks

was to return in september from honolulu and they were to be married in

the fall wicker bonner eagerly looked for the confusion of love in her

eyes but none appeared that night she told him in reply to an

impulsive demand that she did not care for reddon that she never had

known the slightest feeling of tenderness for him



have you ever been in love rosalie he asked ruthlessly



yes she said after a moment looking him bravely in the eyes



and could you never learn to love any one else



i think not wicker she said ever so softly



i beg your pardon he said humbly his face white and his lips drawn

i should not have asked



and so he remained the blind man with the light shining full into his

eyes









chapter xxix



the mysterious questioner





july brought rosalies visit to an end and once more tinkletown basked

in her smiles and yet wondered why they were so sad and wistful she and

bonner were much nearer far dearer to one another than ever and yet

not one effort had been made to bridge the chasm of silence concerning

the thing that lay uppermost in their minds she only knew that anderson

crow had not run down his clew nor had the new york sleuth reported

for weeks undoubtedly the latter had given up the search for the last

heard of him was when he left for europe with his wife for a pleasure

trip of unknown duration it looked so dark and hopeless to her all of

it had bonner pressed his demands upon her at the end of the visit in

boston it is possiblemore than possiblethat she would have faltered

in her resolution after all why should she deprive herself of

happiness if it was held out to her with the promise that it should

never end



the summer turned steaming hot in the lowlands about tinkletown but in

the great hills across the river the air was cool bright and

invigorating people began to hurry to their country homes from the

distant cities before the month was old a score or more of beautiful

places were opened and filled with the sons and daughters of the rich

lazily they drifted and drove and walked through the wonderful hills

famed throughout the world and lazily they wondered why the rest of the

world lived in the hills now were the randalls the farnsworths the

brackens the brewsters the van wagenens the rolfes and a host of

others tinkletown saw them occasionally as they came jaunting by in

their traps and brakes and automobilesbut it is extremely doubtful if

they saw tinkletown in passing



anderson crow swelled and blossomed in the radiance of his own

importance in his old age he was becoming fastidious only in the

privacy of his own back yard did he go without the black alpaca coat he

was beginning to despise the other days when he had gone coatless from

dawn till dark on the street or off his badges were pinned neatly to

his lapel and not to his suspenders as in the days of yore his dignity

was the same but the old sense of irritation was very much modified in

these new days he was considerateand patronising was he not one of

the wealthiest men in townwith his six thousand dollars laid by was

he not its most honoured citizen not excepting the mayor and selectmen

was he not above all a close friend of the bonners



the bonners were to spend august in the congressmans home across the

big river this fact alone was enough to stir the crow establishment to

its most infinitesimal roots rosalie was to be one of the guests at the

house party but her fostersisters were not the kind to be envious

they revelled with her in the preparations for that new season of

delight



with the coming of the bonners anderson once more revived his

resolution to unravel the mystery attending rosalies birth for some

months this ambition had lain dormant but now with the approach of the

man she loved the old marshals devotion took fire and he swore daily

that the mystery should be cleared whether it wanted to be or not



he put poor old alf reesling through the sweat box time and again and

worthless tom folly had many an unhappy night wondering why the marshal

was shadowing him so persistently



alf demanded anderson during one of the sessions where were you on

the night of february 18 1883 dont hesitate speak up where were

you aha you caint answer that looks suspicious



you bet i cn answer said alf bravely blinking his blear eyes i

was in tinkletown



what were you doin that night



i was sleepin



at what time keerful now dont lie



what time o night did they leave her on your porch demanded alf in

turn



it was jest half past leven



youre right anderson thats jest the time i was asleep



cn you prove it got witnesses



yes but they dont remember the night



then it may go hard with you alf i still believe you had somethin to

do with that case



i didnt anderson so help me



well doggone it somebody did roared the marshal if it wasnt you

who was it answer that sir



why consarn you anderson crow i didnt have any spare children to

leave around on doorsteps ive allus had trouble to keep from leavin

myself there besides it was a woman that left her wasnt it well

consarn it im not a woman am i look at my whiskers gee whiz i



i didnt say you left the baskit alf i only said youd somethin to

do with it i remember that there was a strong smell of liquor around

the place that night in an instant anderson was sniffing the air

consarn ye the same smell as nowyer drunk



tom folly drinks too protested alf he drinks martini cocktails



dont you



not any more the last time i ordered one was in a dutch eatin house

up to boggs city the waiter couldnt speak a word of english an

thats the reason i got so full every time i ordered dry martini he

brought me three he didnt know how to spell it no sir anderson im

not the woman you want i was at home asleep that night i remember jest

as well as anything that i said before goin to bed that it was a good

night to sleep i remember lookin at the kitchen clock an seein it

was jest eighteen minutes after eleven nen i said



thatll be all for today alf interrupted the questioner his gaze

suddenly centering on something down the street youve told me that

six hundred times in the last twenty years come on i see the boys

pitchin horseshoes up by the blacksmith shop ill pitch you a game fer

the seegars



i caint pay if i lose protested alf



i know it said anderson i dont expect you to



the first day that bonner drove over in the automobile to transplant

rosalie in the place across the river found anderson full of a new and

startling sensation he stealthily drew the big sunburnt young man into

the stable far from the house somehow in spite of his smiles bonner

was looking older and more serious there was a set determined

expression about his mouth and eyes that struck anderson as new



say wick began the marshal mysteriously im up a stump



what another



no jest the same one i almost got track of somethin todaynot two

hours ago i met a man out yander near the crossroads that im sure i

seen aroun here about the time rosalie was left on the porch an the

funny part of it was he stopped me an ast me about her doggone i

wish id ast him his name



you dont mean it cried bonner all interest asked about her was

he a stranger



i think he was leastwise he said he hadnt been aroun here fer

moren twenty year ysee it was this way i was over to lem hudlows

to ask if he had any hogs stole last nightlem lives nigh the

poorhouse you know he said he hadnt missed any an ast me if any hogs

had been found i tole him no not that i knowed of but i jest thought

id ask i thought mebby hed had some stole you never cn tell you

know an it pays to be attendin to business all the time well i was

drivin back slow when up rode a feller on horseback he was a

finelookin man bout fifty year old i reckon an was dressed in all

them newfangled ridin togs aint this mr crow my old friend the

detective said he yes sir said i i guess you dont remember

me says he i told him i did but i lied it wouldnt do fer him to

think i didnt know him an me a detective dont ysee



we chatted about the weather an the crops him ridin longside the

buckboard doggone his face was familiar but i couldnt place it

finally he leaned over an said solemnlike have you still got the

little girl that was left on your porch you bet i jumped when he said

that yes says i but she aint a little girl now shes growed

up is she purty he ast yes says i purty as a speckled pup

id like to see her he said i hear she was a beautiful baby i hope

she is very very happy whats that to you says i sharplike i

am very much interested in her mr crow he answered poor child i

have had her in mind for a long time he went on very solemn i begin

to suspect right away that he had a lot to do with her affairs somehow

i couldnt help thinkin id seen him in tinkletown about the time she

was droppedleft i mean



you have given her a good eddication i hope said he yes shes

got the best in town said i the thousand dollars came all right

every year every february i should like to see her sometime if i

may without her knowin it mr crow an why that way sir

demanded i it would probably annoy her if she thought i was regardin

her as an object of curiosity said he tell her fer me he went on

gittin ready to whip up that she has an unknown friend who would give

anything he has to help her goshed if he didnt put the gad to his

horse an gallop off fore i could say another word i was goin to ask

him a lot of questions too



cant you remember where and under what circumstances you saw him

before cried bonner very much excited



im goin to try to think it up tonight he was a richlookin feller

an he had a heavy black band aroun one of his coat sleeves wick i

bet hes the man we want ive made up my mind at hes her father



bonner impatiently wormed all the information possible out of the

marshal especially as to the strangers looks voice the direction

taken when they parted company and then dismally concluded that an

excellent opportunity had been hopelessly lost anderson said in

crossexamination that the stranger had told him he was leavin at

once fer new york and then going to europe his mother had died

recently



ill try to head him off at boggs city said bonner and half an hour

later he was off at full speed in the big machine for the county seat a

roundabout way to bonner place the new york train had gone but no one

had seen a man answering the description of andersons interviewer



im sorry rosalie said bonner some time later he was taking her for

a spin in the automobile it was a forlorn hope and it is also quite

probable that mr crows impressions are wrong the man may have

absolutely no connection with the matter ill admit it looks

interesting his manner and his questions and there is a chance that he

knows the true story in any event he did not go to new york today and

he cant get another train until tomorrow ill pick up mr crow in the

morning and well run up here to have a look at him if he appears



i think it is a wild goose chase wicker rosalie said despairingly

daddy crow has done such things before



but this seems different the mans actions were curious he must have

had some reason for being interested in you i am absolutely wild with

eagerness to solve this mystery rosalie it means life to me



oh if you only could do it she cried so fervently that his heart

leaped with pity for her



i love you rosalie i would give my whole life to make you happy

listen dearestdont turn away from me are you afraid of me he was

almost wailing it into her ear



ii was only thinking of the danger wicker you are not watching the

road she said flushing a deep red he laughed gaily for the first

time in months



it is a wide road and clear he said jubilantly we are alone and we

are merely drifting the machine is alive with happiness

rosalierosalie i could shout for joy you do love me you will be

my wife



she was white and silent and faint with the joy of it all and the pain

of it all joy in the full knowledge that he loved her and had spoken in

spite of the cloud that enveloped her pain in the certainty that she

could not accept the sacrifice for a long time she sat staring straight

down the broad road over which they were rolling



wicker you must not ask me now she said at last bravely and

earnestly it is sweet to know that you love me it is life to meyes

life wicker but dont you see no no you must not expect it you

must not ask it dont dont dear she cried drawing away as he

leaned toward her passion in his eyes triumph in his face



but we love each other he cried what matters the rest i want

youyou



have you considered have you thought i have a thousand times a

thousand bitter thoughts i cannot i will not be youryour wife

wicker until



in vain he argued pleaded commanded she was firm and she felt she was

right if not just underneath it all lurked the fear the dreadful fear

that she may have been a child of love the illegitimate offspring of

passion it was the weight that crushed her almost to lifelessness it

was the bar sinister



no wicker i mean it she said in the end resolutely not until i

can give you a name in exchange for your own



your name shall one day be bonner if i have to wreck the social system

of the whole universe to uncover another one for you



the automobile had been standing by some extraordinary chance in the

cool shade of a great oak for ten minutes or more but it was a wise

discreet old oak









chapter xxx



the hemisphere train robbery





anderson crow lived at the extreme south end of tinkletowns principal

thoroughfare the calaboose was situated at the far end of main

street at least half a mile separating the home of the law and the home

of the lawless marshal crows innate love for the spectacular alone

explains the unneighbourliness of the two establishments he felt an

inward glory in riding or walking the full length of the street and he

certainly had no reason to suspect the populace of disregarding the

outward glory he presented



the original plan of the merchantry comprehended the erection of the

jail in close proximity to the home of its chief official but mr crow

put his foot flatly and ponderously upon the scheme with the dignity

which made him noticeable he said hed be doggoned ef he wanted to

have people come to his own dooryard to be arrested by which it may

be inferred that he expected the evildoer to choose his own arresting

place



mr and mrs crow were becoming thrifty in view of the prospect that

confronted them to wit the possible marriage of rosalie and the

cutting off of the yearly payments as she was to be absent for a full

month or more anderson conceived the idea of advertising for a lodger

and boarder by turning roscoe out of his bed they obtained a spare

room that looked down upon the peony beds beyond the side portico



mr crow was lazily twisting his meagre chin whiskers one morning soon

after rosalies departure he was leaning against the town pump in front

of the postoffice the sun glancing impotently off the bright badge on

the lapel of his alpaca coat a stranger came forth from the postoffice

and approached the marshal



is this mr crow he asked with considerable deference



it is sir



they tell me you take lodgers



depends



my name is gregory andrew gregory and i am here to canvass the

neighbourhood in the interest of the human life insurance company of

penobscot if you need references i can procure them from new york or

boston



the stranger was a tall leanfaced man of forty or fortyfive well

dressed with a brusque yet pleasant manner of speech his moustache and

beard were black and quite heavy mr crow eyed him quietly for a

moment



i dont reckon ill ask fer references our rates are six dollars a

week board an room childern bother you



not at all have you any



some more or less theyre mostly grown



i will take board and room for two weeks at least said mr gregory

who seemed to be a man of action



for almost a week the insurance agent plied his vocation assiduously but

fruitlessly the farmers and the citizens of tinkletown were slow to

take up insurance they would talk crops and politics with the obliging

mr gregory but that was all and yet his suavity won for him many

admirers there were not a few who promised to give him their insurance

if they concluded to take any out only one man in town was willing to

be insured and he was too old to be comforting mr calligan was

reputed to be one hundred and three years of age and he wanted the

twentyyear endowment plan gregory popularised himself at the crow home

by paying for his room in advance moreover he was an affable chap with

a fund of good stories straight from broadway at the postoffice and

in lamsons store he was soon established as a mighty favourite even

the women who came to make purchases in the eveninga hitherto unknown

customlingered outside the circle on the porch revelling in the

second edition of the arabian nights



our friend the detective here he said one night at the close of the

first week tells me that we are to have a show in town next week i

havent seen any posters



mark rileys been goin to put up them bills sence day fore

yesterday said anderson crow with exasperation in his voice an he

aint done it yet the agent fer the troupe left em here an hired

mark but hes so thunderation slow that he wont paste em up til

after the shows been an gone ill give him a talkin to tomorrer



whatfer show is it asked jim borum



somethin like a circus ony taint one said anderson they dont

pertend to have animals



dont carry a menagerie i see remarked gregory



pears that way said anderson slowly analysing the word



i understand it is a stage performance under a tent volunteered the

postmaster



thats what it is said harry squires the editor with a superior

air they play as you like it by shakespeare its a swell show we

got out the hand bills over at the office theyll be distributed in

town tomorrow and a big batch of them will be sent over to the summer

places across the river the advance agent says it is a highclass

performance and will appeal particularly to the rich city people up in

the mountains its a sort of openair affair you know and then mr

squires was obliged to explain to his fellowtownsmen all the known

details in connection with the approaching performance of as you like

it by the boothby company set for tinkletown on the following thursday

night hapgoods grove had been selected by the agent as the place in

which the performance should be given



dont they give an afternoon show asked mrs williams



sure not said harry curtly it isnt a museum



of course not added anderson crow reflectively its a troupe



the next morning bright and early mark riley fared forth with paste

and brush before noon the board fences barns and blank walls of

tinkletown flamed with great red and blue letters twining in and about

the portraits of shakespeare manager boothby rosalind orlando and an

extra king or two in royal robes a dozen small boys spread the hand

bills from the banner presses and tinkletown was stirred by the

excitement of a sensation that had not been experienced since

forepaughs circus visited the county seat three years before it went

without saying that manager boothby would present as you like it with

an unrivalled cast he had an allstar production direct from the

leading theatres of the universe



when mark riley started out again in the afternoon for a second

excursion with paste and brush slapping up small posters with a

celerity that bespoke extreme interest on his part the astonished

populace feared that he was announcing a postponement of the

performance instead of that however he was heralding the fact that

the hemisphere trunk line and express company would gladly pay ten

thousand dollars reward for the apprehension and capture of the men

who robbed one of its richest trains a few nights before seizing as

booty over sixty thousand dollars in money besides killing two

messengers in cold blood the great train robbery occurred in the

western part of the state hundreds of miles from tinkletown but nearly

all of its citizens had read accounts of the deed in the weekly paper

from boggs city



i seen the item about it in mr gregorys new york paper said

anderson crow to the crowd at lamsons



gee whiz it must a been a peach said isaac porter openmouthed

and eager for details whereupon marshal crow related the story of the

crime which stupefied the world on the morning of july 31st the express

had been held up in an isolated spot by a halfdozen masked men a safe

had been shattered and the contents confiscated the perpetrators

vanishing as completely as if aided by satan himself the authorities

were baffled a huge reward was offered in the hope that it might induce

some discontented underling in the band to expose his comrades



are you goin after em anderson asked old mr borton with

unfailing faith in the towns chief officer



them fellers is in asia by this time vouchsafed mr crow scornfully

forgetting that less than a week had elapsed since the robbery he

flecked a fly from his detectives badge and then struck viciously at

the same insect when it straightway attacked his gar emblem



i doubt it said mr lamson like as not theyre right here in this

state mebby in this county you cant tell about them slick

desperadoes hello harry has anything more been heard from the train

robbers harry squires approached the group with something like news in

his face



i should say so he said the darned cusses robbed the state express

last night at vanderskoop and got away with thirteen hundred dollars

say theyre wonders the engineer says theyre only five of them



why gosh dern it vanderskoops only the fourth station west of boggs

city exclaimed anderson crow pricking up his official ear how in

thunder do you reckon they got up here in such a short time



they probably stopped off on their way back from asia drily remarked

mr lamson but it passed unnoticed



have you heard anything more about the show harry asked jim borum

is she sure to be here what did tinkletown care about the train

robbers when a show was headed that way



sure the press comments are very favourable said harry they all

say that miss marmaduke who plays rosalind is great weve got a cut

of her and say shes a beauty i can see myself sitting in the front

row next thursday night good and proper



say anderson i think its a dern shame fer mark riley to go round

pastin them reward bills over the show pictures growled isaac porter

he aint got a bit o sense



with one accord the crowd turned to inspect two adjacent bill boards

mark had either malignantly or insanely pasted the reward notices over

the nether extremities of rosalind as she was expected to appear in the

forest of arden there was a period of reflection on the part of an

outraged constituency



i dont see how hes goin to remove off them reward bills without

scraping off her legs at the same time mused anderson crow in

perplexity two housewives of tinkletown suddenly deserted the group and

entered the store and so it was that the train robbers were forgotten

for the time being



but marshal crows reputation as a horsethief taker and general

suppressor of crime constantly upbraided him it seemed to call upon him

to take steps toward the capture of the train robbers all that

afternoon he reflected tinkletown seeing his mood refrained from

breaking in upon it he was allowed to stroke his whiskers in peace and

to think to his hearts content by nightfall his face had become an

inscrutable mask and then it was known that the president of bramble

countys horsethief detective association was determined to fathom the

great problem stealthily he went up to the great attic in his home and

inspected his disguises in some faroff period of his official career

he had purchased the most amazing collection of false beards wigs and

garments that any stranded comedian ever disposed of at a sacrifice he

tried each separate article seeking for the best individual effect

then he tried them collectively it would certainly have been

impossible to recognise him as anderson crow in truth no one could

safely have identified him as a human being



im goin after them raskils he announced to andrew gregory and the

whole family as he came down late to take his place at the head of the

supper table



aint you goin to let em show here pop asked roscoe in distress



show here what air you talkin about



he means the train robbers roscoe explained the lads mother the

boy breathed again



they are a dangerous lot volunteered gregory who had been in albany

for two days the papers are full of their deeds cutthroats of the

worst character



id let them alone anderson pleaded his wife if you corner them

theyll shoot and it would be jest like you to follow them right into

their lair



consarn it eva dont you spose that i cn shoot too snorted

anderson what you reckon ive been keepin them loaded revolvers out

in the barn all these years fer jest fer ornaments not much theyre

to shoot with ef anybody asks you thunderation mr gregory you aint

no idee how a feller can be handicapped by a timid wife an a lot o

fool childern im almost afeard to turn round fer fear theyll be

skeered to death fer my safety



you cut yourself with a razor once when ma told you not to try to shave

the back of your neck by yourself said one of the girls she wanted

you to let mr beck shave it for you but you wouldnt have it that

way



do you suppose i want an undertaker shavin my neck im not that

anxious to be shaved becks the undertaker mr gregory



well he runs the barber shop too insisted the girl



during the next three days tinkletown saw but little of its marshal

fire chief and street commissioner that triple personage was off on

business of great import early each morning he mysteriously stole

away to the woods either up or down the river carrying a queer bundle

under the seat of his buckboard two revolvers neither of which had

been discharged for ten years reposed in a box fastened to the

dashboard anderson solemnly but positively refused to allow any one to

accompany him nor would he permit any one to question him farmers

coming to town spoke of seeing him in the lanes and in the woods but he

had winked genially when they had asked what he was trailing



hes after the train robbers explained all tinkletown soberly

whereupon the farmers and their wives did not begrudge anderson crow the

chicken dinners he had eaten with them nor did they blame him for

bothering the men in the fields it was sufficient that he found excuse

to sleep in the shade of their trees during his still hunt



got any track of em asked george ray one evening stopping at

andersons back gate to watch the marshal unhitch his thankful nag

patience had ceased to be a virtue with george



any track of who asked mr crow with a fine show of innocence



the robbers



i aint been trackin robbers george



what in thunder have you been trackin all over the country every day

then



im breakin this colt calmly replied the marshal with a mighty wink

at old betty whom he had driven to the same buckboard for twenty years

as george departed with an insulted snort andrew gregory came from the

barn where he had been awaiting the return of mr crow



im next to something big he announced in a low tone first looking

in all directions to see that no one was listening



gosh did you land mr farnsworth



it has nothing to do with insurance hastily explained the agent

ive heard something of vast importance to you



you dont mean to say the troupe has busted



nono it is in connection withwith and here mr gregory leaned

forward and whispered something in andersons ear mr crow promptly

stopped dead still in his tracks his eyes bulging betty who was being

led to the water trough being blind and having no command to halt

proceeded to bump forcibly against her masters frame









chapter xxxi



as you like it





youdontsayso whoa dang ye caint you see where youre goin

you old rip betty was jerked to a standstill what have you heerd

asked anderson his voice shaking with interest



i cant tell you out here said the other cautiously put up the nag

and then meet me in the pasture out there we can sit down and talk and

not be overheard



i wont be a minute here you roscoe feed betty and water her first

step lively now tell your ma well be in to supper when we git good

an ready



anderson and andrew gregory strode through the pasture gate and far out

into the green meadow once entirely out of hearing gregory stopped and

both sat down upon a little hillock the agent was evidently suppressing

considerable excitement



those train robbers are in this neighbourhood he said breaking a

long silence anderson looked behind involuntarily i dont mean that

they are in this pasture mr crow youve been a good friend to me and

im inclined to share the secret with you if we go together we may

divide the tenthousanddollar reward because im quite sure we can

land those chaps



whats your plan asked anderson turning a little pale at the

thought before going any further into the matter gregory asked

anderson if he would sign a paper agreeing to divide the reward equally

with him this point was easily settled and then the insurance man

unfolded his secret



i have a straight tip from a friend in new york and he wouldnt steer

me wrong the truth about him is this he used to work for our company

but took some money that didnt belong to him it got him a sentence in

the pen hes just out and he knows a whole lot about these robbers

some of them were in sing sing with him the leader wanted him to join

the gang and he halfway consented his duty is to keep the gang posted

on what the officers in new york are doing see



of course breathed anderson



well my friend wants to reform all he asks is a slice of the reward

if we capture the gang we can afford to give him a thousand or so

cant we



of course was the dignified response



heres his letter to me ill read it to you in the gathering dusk

gregory read the letter to the marshal of tinkletown now you see he

said at the close of the astounding epistle this means that if we

observe strict secrecy we may have the game in our hands no one must

hear a word of this they may have spies right here in tinkletown we

can succeed only by keeping our mouths sealed



tightern beeswax promised anderson crow



briefly the letter to andrew gregory was an exposure of the plans of

the great trainrobber gang together with their whereabouts on a

certain day to come they were to swoop down on tinkletown on the night

of the openair performance of as you like it and their most

desperate coup was to be the result the scheme was to hold up and rob

the entire audience while the performance was going on anderson crow

was in a cold perspiration the performance was but three days off and

he felt that he required three months for preparation



how in thunder are we goin to capture that awful gang jest you an

me he asked voicing his doubts and fears



well have to engage help thats all



well need a regiment



dont you think it buck up old fellow dont be afraid



afeerd me i dont know what it is to be skeered didnt you ever hear

about how i landed them fellers that kidnaped my daughter rosalie well

you jest ast some one at knows about it umph i guess that was a

recommend fer bravery but these fellers will be ready fer us wont

they



we can trick them easily ive been thinking of a plan all afternoon

we dont know just where they are now so we cant rake them in

tonight well have to wait until they come to us my plan is to have a

halfdozen competent private detectives up from new york we can scatter

them through the audience next thursday night and when the right time

comes we can land on every one of those fellows like hawks on spring

chickens i know the chief of a big private agency in new york and i

think the best plan is to have him send up some good men it wont cost

much and id rather have those fearless practical men here than all the

rubes you could deputise one of em is worth ten of your

fellowcitizens mr crow begging your pardon for the remark you and i

can keep the secret and we can do the right thing but we would be asses

to take more tinkletown asses into our confidence if youll agree ill

write to mr pinkerton this evening he can have his men here disguised

and ready for work by thursday afternoon if you dont mind id like

to have you take charge of the affair because you know just how to

handle thieves and i dont what say you



anderson was ready and eager to agree to anything but he hesitated a

long time before concluding to take supreme charge of the undertaking

mr gregory at once implored him to take command it meant the success

of the venture anything else meant failure



but hown thunder am i to know the robbers when i see em demanded

the marshal nervously pulling bluegrass up by the roots



youll know em all right said andrew gregory thursday came and with

it the troupe anderson crow had not slept for three nights he was so

full of thrills and responsibility bright and early that morning he was

on the lookout for suspicious characters gregory was to meet the

detectives from new york at halfpast seven in the evening by previous

arrangement these strangers were to congregate casually at tinkletown

inn perfectly diguised as gentlemen ready for instructions the two

archplotters had carefully devised a plan of action gregory chuckled

secretly when he thought of the sensation tinkletown was to

experienceand he thought of it often too



the leading members of boothbys all star company put up at the inn

which was so humble that it staggered beneath this unaccustomed weight

of dignity the beautiful miss marmaduke in reality miss cora miller

was there and so were miss trevanian miss gladys fitzmaurice richmond

barrett privately jackie blake thomas j booth francisco irving ben

jefferson and others the inn was glorified all tinkletown looked upon

the despised old eating house with a reverence that was not reluctant



the manager a busy and preoccupied person who looked to be the

lowliest hireling in the party came to the inn at noon and spread the

news that the reserved seats were sold out and there was promise of a

fine crowd whereupon there was rejoicing among the all star cast for

the last legs of the enterprise were to be materially strengthened



we wont have to walk back home announced mr jackie blake that

goodlooking young chap who played orlando



glorious shakespeare thou art come to life again said ben jefferson

a barnstormer for fifty years i was beginning to think you were a

dead one



and no one will seize our trunks for board added miss marmaduke

cheerfully she was a very pretty young woman and desperately in love

with mr orlando



if any one seized orlandos trunks i couldnt appear in public

tonight said mr blake orlando possesses but one pair of trunks



you might wear a mackintosh suggested mr booth



or borrow trunks of the trees added mr irving



theyre off growled mr jefferson who hated the puns he did not

make



lets dazzle the town cora said jackie blake and before tinkletown

could take its second gasp for breath the leading man and woman were

slowly promenading the chief and only thoroughfare



by ginger shes a purty one aint she murmured ed higgins sole

clerk at lamsons he stood in the doorway until she was out of sight

and remained there for nearly an hour awaiting her return the men of

tinkletown took but one look at the pretty young woman but that one

look was continuous and unbroken



if this jay town can turn up enough money tonight to keep us from

stranding ill take off my hat to it for ever more said jackie blake



boothby says the house is sold out said



miss marmaduke a shade of anxiety in her dark eyes oh how i wish we

were at home again



id rather starve in new york than feast in the high hills said he

wistfully the idols to whom tinkletown was paying homage were but

human after all for two months the boothby company had been buffeted

from pillar to post struggling hard to keep its head above water

always expecting the crash the allstars were no more than striving

young thespians who were kept playing throughout the heated term with

this uncertain enterprise solely because necessity was in command of

their destinies it was not for them to enjoy a summer in ease and

indolence



never mind dear said she turning her green parasol so that it

obstructed the intense but complimentary gaze of no less than a dozen

men our luck will change we wont be barnstorming for ever



weve one thing to be thankful for little woman said jackie his

face brightening we go out again this fall in the same company thats

luck isnt it well be married as soon as we get back to new york and

we wont have to be separated for a whole season at least



isnt it dear to think of jackie sweetheart a whole season and then

another and then all of them after that oh dear wont it be sweet

it was loves young dream for both of them



hello whats this exclaimed orlando the thousandth pausing before a

placard which covered the lower limbs of his pictorial partner ten

thousand dollars reward great scott cora wouldnt i like to catch

those fellows great eh but its a desperate gang the worst ever



