 start of the project gutenberg ebook 63336 







                          transcribers note



this version of the text cannot represent certain typographical effects

italics are delimited with the  character as italic the text also

affected the now obsolete long s ſ all of been replaced with the

modern s



each article is marked with a sidenote indicating the year a pope

assumed the office these notes are underscored with a large horizontal

brace which is not reproduced here



marginal sidenotes are marked as sidenote text they appear either

preceding a paragraph or when they annotate text within a paragraph

approximately where they occur in the original usually on a sentence

break



minor errors attributable to the printer have been corrected please

see the transcribers note at the end of this text for details regarding

the handling of any textual issues encountered during its preparation



the original text does not include a table of contents the following

has been constructed for ease of navigation



   st peter

   linus                    first bishop of rome          ce 66

the bishops assembled to have any power or authority over him since it

had been ordained by the canons of the church that the affairs of the

provinces should be regulated by the bishops of the provinces and it

was consequently very incongruous that the bishops of thrace should

be judged by those of egypt1426 no regard is had to his protest

none to the canons upon which it was grounded he is summoned anew and

not appearing within the limited time is judged condemned and

deposed from this sentence he appeals to a lawful council but being

notwithstanding his appeal driven from his see he recurs at last to

the western bishops namely to innocent of rome venerius of

milan and chromatius of aquileia intreating them not to abandon

him in his distress nor exclude him from their communion1427 but to

procure by all means the assembling of a general council in order to

restore the church to her former tranquillity



sidenote chrysostom an utter stranger to the power of receiving

appeals in the bishops of rome



such was the conduct of chrysostom and from this conduct does it

not manifestly appear that chrysostom was an utter stranger to the

pretended power in the bishops of rome of receiving appeals from all

other tribunals and finally determining all controversies who can

think that had he been acquainted with such a prerogative he would

when so unjustly oppressed have appealed to a council which he was

well apprised would meet with great obstructions when he had ready at

hand a more certain and easy method of finding relief had he been

satisfied that innocent had such a privilege is it likely he would

have written to him on so urgent an occasion without taking the least

notice of it that he would have contented himself with only intreating

him to procure the assembling of a general council should a bishop now

apprehending himself injured by a national or provincial synod appeal

not to the pope but as chrysostom did to a general council he

would by such an appeal draw upon himself the indignation of the

roman see for it would be thence concluded and no conclusion can be

more natural that he did not acknowlege the power of receiving

appeals claimed by that see



sidenote chrysostom never acknowleged such a power



but chrysostom say they did acknowledge such a power for in his

letter to innocent he intreats him to declare such wicked

proceedings void and null and to pronounce all who had any share in

them punishable according to the ecclesiastical laws but

chrysostom addresses himself here not to innocent alone as i have

already observed but to him in conjunction with venerius of milan

and chromatius of aquileia1428 nay he addresses himself

throughout the whole letter to more persons than one and yet

baronius has the assurance to style the letter an appeal to

innocent1429 and why to him and not to the other two since he

writ nothing to him but what he writ to them sidenote the

disingenuity of bellarmine bellarmine finding some expressions in

the abovementioned letter which he thought might be so interpreted as

to favour and countenance the pretensions of the see of rome had

chrysostom addressed himself to innocent alone makes him

accordingly by altering the number in the passage he quotes address

himself to innocent alonen49 and then concludes that even the

greeks acknowleged the bishop of rome for their supreme judge1430

what must every impartial man think of a cause that wants to be thus

defended what of those who thus defend it







footnote n49



  he changes obsecro ut scribatis into obsecro ut scribas







sidenote innocents letter to exuperius bishop of toulouse



about this time that is in the year 405 innocent being consulted

by exuperiusn50 bishop of toulouse concerning some points of

discipline answered him by a decretal containing the following

decisions 1 that the priests and deacons who were daily employed in

sacrificing or baptizing were not to be allowed the use of matrimony

that those who were ignorant of the decretal issued by syricius

might be forgiven upon their promising thenceforth to live continent

but as to the rest they should as unworthy of indulgence be deposed

the second article relates to those who after baptism had led a

wicked or sinful life and at the point of death desired the communion

innocent declares that to such according to the antient discipline

of the church which was more severe repentance was granted and not

the communion but according to the present practice both were

granted by repentance is here meant according to the most probable

opinion a reconciliation with the church and by the communion the

eucharist which the thirteenth canon of the council of nice commands

to be given to all dying persons who desire it some doubted whether it

was lawful for a christian to discharge the office of a judge in

criminal cases innocent therefore declares in the third article

that no penance ought to be imposed upon those who had condemned

criminals to the rack or even to death the civil power having been

established by god for the punishment of criminals as women were it

seems more frequently punished for adultery than men some imagined

that crime not to be alike punishable in both this notion innocent

confutes in the fourth article adding that women were more frequently

punished merely because the husbands were more forward in accusing

their wives than wives were in accusing their husbands the fifth

article is a confirmation of the third for it only absolves from all

sins such as are obliged by their office to prosecute or condemn

criminals the sixth article excludes from the communion of the church

all men who after they have been parted from their wives marry other

women and all women who after they have been parted from their

husbands marry other menn51 the same punishment is by this article

inflicted on those who marry them but not on their parents or

relations provided they have been noway accessory to that unlawful

contract the last article contains a catalogue of the canonical books

of scripture the same as are still acknowleged by the church of rome

as canonical in the same article some books are pointed out that

ought to be absolutely condemned and rejected1431n52 these

directions or instructions innocent pretends to have drawn partly

from scripture and partly from tradition and thanks exuperius

because he had by applying to him for a solution to his difficulties

engaged him to examine them with attention and thereby given him an

opportunity of learning what he had not known before it is surprising

he should have mentioned the scripture since the very first article

debarring for ever married men from the use of matrimony is an open

contradiction to the directions given by st paul to all married

persons without restraint or distinction defraud you not one the

other except it be with consent for a time c and come together

again that satan tempt you not for your incontinency1432







footnote n50



  exuperius was as we gather from ausonius a native of

  bourdeaux one of the greatest orators of his time and had governed

  spain in quality of prefect he afterwards withdrew from the world

  embraced the ecclesiastical state in the place of his nativityn501

  and was for his eminent virtues raised to the see of toulouse he

  was chiefly commendable for his charity to the poor though he

  bestowed the greater part of it on objects perhaps of all the least

  worthy of his compassion for by the monk sisennius he sent

  considerable sums into the east to be distributed there among the

  monks of egypt and palæstinen502 which might have been better

  employed at home gaul being then threatened with an invasion of the

  vandals alans and other barbarous nations who accordingly

  broke into that province on the last day of the year 406 and made

  themselves masters of toulouse itself it was however this

  kindness of exuperius to the monks that chiefly recommended him to

  jeromn503 who often mentions him with the greatest

  commendationsn504 and even inscribed to him his comment on

  zechariah



footnote n501



  paulin ep 20



footnote n502



  hier præf in lib 1 2  3 zech  ep 152



footnote n503



  idem ibid



footnote n51



  the matrimonial bond is held by the church of rome indissoluble

  and a separation only allowed as to bed and board even in cases of

  adultery whence it follows that so long as they both live neither

  can marry without being guilty of adultery there are however some

  annulling impediments as the canonists style them that is

  circumstances rendering the marriagecontract null and if any of

  these intervene and is made to appear the parties are then declared

  not to have been married and consequently free to marry whom they

  please till innocents time men who had been parted from their

  wives convicted of adultery were allowed to marry again this

  epiphanius tells us in express terms adding that agreeably to

  scripture no doubt to matt v 32 it could be no crime to marry

  again that those who married again were not excluded on that score

  from life everlasting and consequently ought not to be excluded from

  the communion of the churchn511 the scope and design of

  epiphanius throughout his work was to acquaint us with the several

  heresies that sprung up in the church and to explain in opposition

  to them the catholic doctrines it must therefore have been deemed a

  heresy in his time that is towards the latter end of the fourth

  century to think the matrimonial bond indissoluble even in cases of

  adultery or to hold it unlawful for a man to marry again who had put

  away his wife for the cause of fornication but the heresy became

  afterwards a catholic truth and the catholic truth a heresy this

  change however was not so much owing to innocents decretal as to

  the two books which st austin writ about the year 419 to prove

  that it is unlawful for a husband who has put away his wife even for

  adultery or for a wife who has been thus put away to marry again

  while both are living he founds his opinion on that of st paul

  the wife is bound by the law as long as her husband livethn512

  but instead of understanding that passage with the exception made by

  our saviour himself whosoever shall put away his wife saving for

  the cause of fornication c he endeavours by many logical

  distinctions and unnatural interpretations to remove that exception

  though expressed by the evangelist in the plainest terms he was

  therein no doubt misled by the groundless but then reigning

  notion of an extraordinary merit annexed to celibacy and therefore

  ends his word with exhorting the husbands who have put away their

  wives to observe continency in imitation of the ecclesiastics who

  observe it says he with the greatest exactness though it was not by

  their own choice that some of them went into orders it may be

  questioned whether even then the continence of the unmarried clergy

  was such as he represents it



footnote n511



  epiph hæref 59



footnote n512



  1 corinth vii 39



footnote n52



  these were several books styled the acts of the apostles forged by

  leucius nezocharis and leonides and ascribed by them to some

  of the apostles leucius was by sect a manichee as appears from

  austin who confuted his booksn521 nezocharis and leonides

  are by innocent styled philosophers the books of leucius in

  the latter end of the present century were anew declared apocryphal

  by pope gelasius the books says he in one of his decretals

  composed by leucius a disciples of the devil are all

  apocryphaln522



footnote n521



  aug de fide contra manich



footnote n522



  gelas in decretal de lib apocryph







sidenote his letter to anysius of thessalonica



as the bishops of rome had ever since the time of damasus taken

upon them to appoint the bishop of thessalonica their vicar for

eastillyricum innocent no sooner heard that rufus had been

promoted to that see vacant by the death of anysius than he let all

the bishops in those parts know by a circular letter probably directed

to rufus himself that he conferred on him the same dignity which his

predecessors had conferred on the other bishops of thessalonica he

writ at the same time a private letter to rufus containing some

instructions relating to the exercise of his vicarious power and with

them the names of the provinces which he was to govern as his vicar

and first primate but without intrenching adds innocent upon the

rights and privileges of the primate or metropolitan of each province

in this letter he takes great care that rufus should not forget he is

indebted for such a power to the see of rome for that he frequently

repeats as if he entertained some jealousy of rufus or apprehended

that he might claim such a power as bishop of thessalonica that city

being according to the civil division of the empire on which the

ecclesiastical was ingrafted the metropolis of eastillyricum1433



sidenote rome reduced to great streights by alaric



the same year 407 the emperor honorius visited the city of rome

and continued there till the month of may of the year 408 on the 23d

of the following august stilicho was killed and alaric the

goth entering italy soon after his death appeared before rome

and laid close siege to that city in the latter end of the same year as

no provisions could be conveyed into the place all the avenues being

shut up and well guarded a famine soon ensued and upon the famine a

plague which daily swept off great numbers of the inhabitants in this

extremity such of the senators as still adhered to the pagan

superstitions promising themselves relief from the gods of their

ancestors resolved to implore their protection by solemn sacrifices

offered up to them in the capitol and other public places of the city

sidenote the pagan superstitions connived at by innocent this

resolution says zosimus1434 they imparted to innocent then

bishop of rome who sacrificing his private opinion to the public

welfare agreed to it on condition that the ceremony should be

privately performed of these sacrifices sozomen too takes particular

notice1435 but makes no mention of innocent which has induced some

to suspect the veracity of zosimus who was as is well known a sworn

enemy to the christian religion but that those sacrifices were

performed is affirmed both by him and sozomen and it is not at all

probable that pompeianus who was then governor of rome and a

christian would have suffered them without the consent and approbation

of innocent however that be i see not why baronius should be so

provoked against zosimus for making innocent thus connive at the

superstitious worship of the gentiles since his successors have always

allowed and do still allow even in rome itself the free exercise of

the jewish worship



sidenote innocent leaves rome and repairs to the emperor at

ravenna



rome being reduced to the last extremity deputies were in the end

sent out to treat with alaric who hearkening to their proposals

raised the siege upon their paying to him five thousand pounds weight

of gold thirty thousand of silver four thousand silk garments three

thousand skins of purple dye and as many pounds of pepper at the same

time the romans engaged to mediate a peace between him and honorius

but the emperor refusing to comply with the terms that were proposed

though noways unreasonable the roman senate sent two solemn

deputations to ravenna where honorius then resided to lay before

him the danger to which he exposed the empire and persuade him to

accept the conditions offered him both by them and by alaric as the

first deputation proved unsuccessful innocent thinking his presence

might give some weight to the negotiations left rome and together

with the deputies repaired to ravenna thus he escaped the

mortification of seeing the city of rome taken and plundered by the

barbarians1436 for honorius still rejecting the terms of peace

alaric returned with his army before rome and having made himself

master of it on the 24th of august of the year 410 treated the great

metropolis of the empire no better if jerom may be credited than the

greeks are said to have treated antient troy1437



sidenote innocents letter to marcianus bishop of naissus



while innocent continued at ravenna he writ to marcianus bishop

of naissus a city in mœsia concerning the ecclesiastics of his

diocese who had been ordained by bonosus of whom we have spoken

above1438 in that letter innocent declares that marcianus ought

to admit to his communion and even restore to their churches those

ecclesiastics who having adhered to bonosus after his condemnation

were willing to return provided they had been ordained by him before

his condemnation one of these by name rusticus to remove all doubt

concerning the validity of his ordination had caused himself to be

reordained by a catholic bishop and this reordination innocent

condemns in the same letter as highly criminal1439



sidenote his letter to aurelius of carthage



in the year 412 innocent writ to aurelius bishop of carthage

whom he seems to have greatly honoured and esteemed concerning the day

on which easter was to be kept in the year 414 he acquaints

aurelius that the 16th day of the moon of march would fall that

year on the 22d of the month and the 23d of the moon on the 29th of the

month and consequently that in his opinion easter ought to be kept

on the 22d of march however he desires aurelius to discuss that

point in the council of the african bishops that was in a short time

to be held at carthage and to let him know whether they approved of

such a regulation or what they objected against it that he might

solemnly notify by his letters according to custom the day on which

easter was to be celebrated1440 their thus notifying to the other

bishops the day on which easter was to be kept was no argument of

power but it gave them an air of preeminence which they dextrously

improved into power



sidenote the letter of the bishops of macedon to innocent



in the year 414 vitalis archdeacon probably of thessalonica

arrived at rome with letters for innocent from the bishops of

macedon touching certain points of discipline which it seems they

had referred to him and he had decided before in this letter they

represent to him in the first place that according to the custom and

practice of their churches the marrying a widow was no bar or

impediment to orders or even to the episcopal dignity and that to

marry one wife before and a second after baptism was not with them

deemed bigamy then passing to those who had been ordained by

bonosus they declare it as their opinion that nothing more could be

required than the blessing of a lawful bishop to readmit them to the

functions of their office they conclude with begging leave to raise to

the episcopal dignity one photinus who had been condemned by the

predecessors of innocent and to depose a deacon by name

eustatius1441



sidenote innocents answer



this letter innocent answered almost in the style and language of a

modern pope he begins with expressing his surprize at the affront they

offered to the apostolic see by calling in doubt what he had already

decided he then answers one by one the heads of their letter with

all the authority of an unerring judge though neither he nor any of

his predecessors had ever yet claimed or thought of claiming such a

prerogative he absolutely condemns the practice of admitting to orders

such as had married widows because that was forbidden says he by

moses to the high priest of the jews which was tacitly declaring

the levitical laws to be still in some degree binding with respect

to the christian clergy he adds that if any such had been ordained it

was the general practice of all the churches both in the east and west

to depose themn53 sidenote innocent declares orders conferred by

heretics to be null as for those who had married but one of their two

wives after baptism innocent declares them equally incapable of being

ordained as if they had married bothn54 as to the ecclesiastics

ordained by bonosus innocent not only excludes them from the

ministry but endeavours to prove in general that orders when

conferred by heretics are null borrowing for that purpose of st

cyprian all the arguments which that father had made use of to prove

a no less erroneous opinion viz the nullity of baptism when

conferred by hereticsn55







footnote n53



  such a practice however general could have no other foundation but

  the same unwarrantable notion i say unwarrantable for what can be

  more so than to exclude as innocent does even from the lowest

  degrees in the church a man who had married a widow because the

  highpriest of the jews was not allowed to marry one though all

  other priests were under that law free from such a restraint



footnote n54



  jerom held the contrary opinion and maintained it in one of his

  lettersn541 with reasons that appeared to baronius almost

  unanswerablen542 that is no otherwise answerable than by the

  ipse dixit of innocent which with him stood in the room of

  reason



footnote n541



  hier ep 83



footnote n542



  bar ad ann 405 n 60



footnote n55



  he was it seems no logician else to prove his opinion he had

  never made use of arguments that equally proved and had been

  calculated to prove an erroneous opinion an opinion long before

  condemned by all the bishops of the catholic church and very lately

  by himself in a letter to alexander bishop of antioch where he

  maintains the validity of baptism conferred by an ariann551



footnote n551



  inn ep 18







sidenote which opinion has been since declared heretical



the opinion which he endeavours to establish here has been since

condemned as heretical by several of his successors and is now held as

such by the whole church which has cut out a great deal of work for the

champions of infallibility they plainly see and who can read

innocents letter without seeing that the reasons which he made use

of were all calculated to prove the nullity of ordination by the hands

of an heretic but nevertheless pretend that whatever their seeming

purport may be innocent employed them only to prove that an

heretical bishop had not the power of conferring grace and with it the

right of exercising lawfully the functions of his office1442 but who

can believe any man endowed with the least share of common sense

capable of arguing so absurdly if his meaning may be thus wrested in

spite of his words to a catholic sense whose meaning may not



sidenote innocent owns the holy see to have been imposed upon



with respect to photinus innocent declares himself very unwilling

to blame or give occasion to the world to think that he blamed the

conduct of his predecessors who had condemned photinus but

nevertheless since so many prelates had made it appear by their joint

testimonies that the holy see had been imposed upon by false and

groundless reports he agrees to his promotion as to the deacon

eustatius he lets them know that whatever reports may have been

spread to his prejudice he is well assured both of his probity and the

purity of his faith and therefore cannot consent to his deposition in

the end of his letter he complains of the bishops of macedon for not

paying due regard to the testimony of the roman church in behalf of

the two subdeacons dizonianus and cyriacus



sidenote the misunderstanding between the eastern and western

           churches continues after the death of chrysostom



we have observed above that chrysostom being driven from the see of

constantinople into exile innocent and with him most of the

western bishops had espoused his cause with great warmth but finding

that all their endeavours in his behalf proved unsuccessful they at

last separated themselves from the communion of atticus of

constantinople porphyrius of antioch and theophilus of

alexandria in the year 407 chrysostom died at cumana in

pontus but with him did not die the animosities which his deposition

had occasioned between the churches of the east and the west atticus

indeed thought nothing could now obstruct the wishedfor union and

therefore as soon as chrysostoms death was known he applied to

rome desiring the communion of that church but he was greatly

surprised when he understood that innocent instead of readily

granting him his request insisted upon his first acknowleging

chrysostom to have been and to have died lawful bishop of

constantinople by inrolling his name in the diptychsn56 with the

names of other bishops of that city this demand seemed to atticus

highly unreasonable for it was obliging him to acknowlege his own

election to have been null he therefore peremptorily refused to comply

with it but nevertheless continued soliciting by means of his friends

at rome a reconciliation with that church1443 but innocent was

inflexible he was determined at all events to carry his point and

therefore would hearken to no other terms till that was complied with

the eastern bishops followed the example of atticus the western that

of innocent and thus were the separation and the animosities

attending it continued seven years longer each party bitterly

inveighing in the mean time against the authors of the divisions and

each expressing a most earnest desire of a reconciliation







footnote n56



  the diptychs were tables in which were inrolled the names of all

  those who died in the communion of the church the bishops were placed

  there by themselves and of all commemoration was made by the deacon

  in the time of the service







sidenote the churches of antioch and rome reconciled



at length porphyrius of antioch one of chrysostoms most

inveterate enemies dying in the year 413 or 414 alexander who till

then had led a monastic life was chosen in his room by the unanimous

consent of the people and clergy as he was fully convinced of

chrysostoms innocence and the malice of his enemies he no sooner

found himself vested with that dignity than he caused the deceased

prelates name to be inserted in the diptychs of his church and the two

bishops helpidius and pappus to be restored to their sees from

which they had been driven for refusing to renounce his communion and

to communicate with his enemies after this alexander sent a solemn

deputation to rome at the head of which was it seems the famous

cassian to acquaint innocent with his promotion to inform him of

what he had done and thereupon to renew the union between the two

churches alexander who entertained a sincere desire of seeing peace

and concord restored between the east and the west did not doubt but

the example of his church would be followed by many others and a way

by that means be paved to a general pacification innocent received

the deputation with the greatest marks of joy admitted alexander to

his communion and with the consent and approbation of twentyfour

other bishops declared the church of antioch again united to that of

rome



sidenote the bishop of antioch strives to reconcile the churches

           of rome and constantinople



several other bishops moved partly by the example and partly by the

letters and exhortations of the bishop of antioch yielded to

innocent and submitted to the terms he required but atticus still

adhered to his former resolution and to gain him alexander who

spared no pains to complete the work he had begun repaired in person to

constantinople but he acted there with such indiscretion as rendered

that haughty prelate more averse than he had ever yet been to an

accommodation on the terms proposed by innocent for all other means

he could think of to compass his design proving unsuccessful he

resolved in the end to apply to the populace who as he well knew had

been most zealously attached to chrysostom during his life and

revered him as a saint after his death sidenote his

imprudent conduct suffering therefore his zeal to get the better of

his prudence and of every consideration prudence could suggest he

began to harangue the multitude and inflame them with seditious

speeches against atticus as carrying even beyond the grave his

hatred and malice against their holy bishop the populace heard him with

attention applauded his zeal and full of rage against atticus

demanded in a tumultuous manner that the name of so holy so great and

deserving a prelate might be inrolled without further delay in the

diptychs but their clamours and threats made no more impression on the

mind of atticus than the reasons of alexander he withstood both

and the bishop of antioch finding all his attempts thus shamefully

baffled returned to his see with the mortification of having only

widened the breach which he intended to close between the churches of

rome and constantinople1444 baronius supposes alexander to

have acted on this occasion as innocents legate1445 but i find

nothing in the antients to countenance such a supposition besides his

haughty behaviour and his pursuing by the most unwarrantable methods

what he had in view



sidenote the name of chrysostom inrolled in the diptychs by the

bishop of constantinople



atticus however allowed in the end chrysostoms name to be

inserted in the diptychs but whether he did it by choice or compulsion

is uncertain for in one of his letters he writes that he could no

longer withstand the threats and violence of the enraged

multitude1446 and in another that he had done it to comply with the

will of the emperors and to conform to the sentiments of his brethren

both in the east and the west1447 however that be it is certain

that he never changed his sentiments with respect to chrysostom as is

manifest from his declaring after he had placed his name in the

diptychs that he thereby meant no more than to own that he had been

once bishop of constantinople but that he still adhered to the

judgment that was given against him with this however innocent was

satisfied and so is baronius



sidenote the two churches reunited at last



alexander maintained ever after a close correspondence with

innocent courting his favour with the most servile submissions

recurring to him in every momentous affair relating to his church and

suffering himself to be blindly guided by his counsels in one of his

letters he consulted him it seems concerning the prerogatives of his

see and the extent of his jurisdiction and nothing can be more subtle

than innocents answer sidenote innocents letter to alexander

of antioch for after a long preamble on the dignity of the see of

antioch he craftily insinuates all the privileges and prerogatives

annexed to it to be owing not to the dignity of the city but to the

dignity of the see as having been once the see of st peter he adds

that on this consideration it had been distinguished with an extensive

jurisdiction and that it yielded to that of rome itself only because

st peter had accomplished there what he had begun at antioch1448

sidenote the prerogatives of the see of rome owing to the city and

not to st peter what innocent proposed to himself by thus exalting

the see of antioch by deriving the privileges prerogatives and

jurisdiction of that see from st peter is obvious if they were

owing not to the city but to st peter as innocent affirms those

enjoyed by the see of rome were in like manner owing to st peter

and not to the city this notion now first started by innocent was

not suffered to drop but being greedily embraced by his successors it

was in process of time improved by them into a general plea for all

their exorbitant claims and thus innocent may be justly said to have

pointed out the ground on which the unwieldy fabric of the papal power

was afterwards built but if it be true as innocent pretends that

the see of antioch owed its dignity to st peter and not to the

city how will he account for its being ranked under that of

alexandria which was neither founded nor had ever been honoured by

that apostle but not to waste time in combating such a groundless

notion nothing is more certain than that the disposition and division

of the church was founded upon and intirely agreeable to the

disposition and division of the empire1449 and consequently that as

no regard was had to st peter or any other apostle in the civil

none could be had in the ecclesiastical polity and hence it naturally

follows that as rome was the first city of the empire alexandria

the second and antioch the third the sees should be ranked in the

same order and in the same order they were ranked accordingly though

the see of alexandria was founded only by a disciple of st peter

and that of antioch was supposed to have been founded by st peter

himself



sidenote the division of the church founded on the division of the

empire



this division of the church took place soon after the division of the

empire made by constantine the great on which it was founded it was

first introduced by custom but afterwards confirmed by several

councils and in none of them is there a word of st peter as

therefore the bishop of alexandria preceded in rank the bishop of

antioch for no other reason but because the city of alexandria

preceded in dignity the city of antioch according to the secular

constitutions of the empire so the bishop of rome preceded in rank

all other bishops for no other reason but because the city of rome

as the seat of the empire preceded in dignity all other cities



sidenote innocent encourages the bishop of antioch to invade the

rights of the metropolitans



but to return to innocent in the same letter to alexander he

observes that the bishop of antioch did not preside over a single

province but a whole diocese and therefore advises him not only to

maintain the right he had of ordaining the metropolitans but not to

suffer other bishops in the provinces under his jurisdiction however

distant to be ordained without his consent and approbation he adds

that with respect to the bishops of the less remote provinces he might

reserve to himself the right of ordaining them1450 this was

encouraging the bishop of antioch to invade and usurp the undoubted

rights of the metropolitans in open defiance of the fourth and sixth

canons of the council of nice which were afterwards confirmed by

almost innumerable other councils all granting to the metropolitans the

power of ordaining the bishops of their respective provinces jointly

with the bishops of the same province without ever once mentioning the

patriarch or head of the diocese1451 but of this right the bishops of

rome had deprived the metropolitans under their jurisdiction as early

at least as the time of syricius for that pope in the letter which

he writ to anysius bishop of thessalonica appointing him his vicar

for eastillyricum charges him not to suffer any bishops to be

ordained in those provinces without his consent and approbation

innocent maintained what his predecessors had usurped and to

countenance their usurpation and his own he encourages by this letter

the bishop of antioch to pursue the same conduct with respect to the

metropolitans of his diocese the example of the bishops of rome was

in process of time followed by those of constantinople who rivaling

them in pride and ambition not only usurped the power of ordaining all

the bishops of their diocese but by the interest they had at court

obtained an imperial rescript confirming to them the power which they

had usurped but they were soon obliged to part with it though thus

guaranteed by the fathers of the council of chalcedon impowering by

their twentyeighth canon the bishops of constantinople to ordain the

metropolitans in the dioceses of pontus asia and thrace but at

the same time ascertaining to the metropolitans the right of ordaining

the bishops of their respective provinces but the bishops of rome

ever determined to part with no power however acquired found means not

only to elude the decrees of this and several other councils

ascertaining the rights of the metropolitans in the plainest terms but

to improve by daily incroachments their usurped jurisdiction as i

shall have frequent occasion to observe in the sequel of this history



sidenote innocents letter occasions great disputes between

the bishops ofantioch and those of cyprus



innocent complains in the next article of his letter of a custom

that obtained in the island of cyprus it was one of the chief

privileges of the patriarch or bishop who presided over a whole

diocese to ordain the metropolitans of the provinces comprised under

his diocese but the metropolitan of cyprus was ordained by the

bishops of that island without the consent or even the privity of the

bishop of antioch though cyprus belonged to his province according

to the civil division of the empire this custom innocent condemns as

repugnant to the canons of the council of nice adding that it was

first introduced in the unhappy times when arianism prevailed all over

syria the bishops of cyprus refusing then to acknowlege those of

antioch who were infected with that heresy this article proved the

source of endless disputes between the bishops of antioch and those of

cyprus the former pretending that the power of ordaining the

metropolitan of cyprus was lodged in them and the latter opposing

with great warmth such a pretension sidenote which are in the

end decided in favour of the latter the controversy was at length

referred to the council of ephesus and the fathers of that numerous

assembly having heard and examined with great attention the pleas of

both parties condemned in the strongest terms the pretension of the

bishops of antioch as repugnant to the antient canons that is to

those very canons on which at the suggestion of innocent they had

founded it and here i cannot help observing by the way that the

bishops of antioch never thought of alleging in support of their

claim the authority of innocent which they would certainly have

done had they not been well apprised that no regard would have been

paid to it by the fathers of the council as for what innocent adds

concerning the time and manner in which the custom he complains of was

introduced he must certainly have been no less mistaken in those

particulars than he was in the sense and meaning of the canons of

nice for who can imagine that the arian bishops at the time

arianism prevailed that is when they had the greatest interest at

court and the orthodox had none would have suffered the bishops of

cyprus to withdraw themselves contrary to the established laws of the

church from their jurisdiction for no other reason but because the

bishops of antioch professed the doctrine of arius



alexander in his letter to innocent had asked him whether two

metropolitan sees should be erected in one province which had been

divided by the emperors into two innocent replies that the concerns

of the church being different from those of the state the church ought

to adhere to the antient rule sidenote alterations in the state

generally attended with the like alterations in the church however

it is plain from history that such alterations in the state were

generally speaking attended with the like alterations in the church

insomuch that when the bishop of any considerable city wanted to be

raised to the dignity of a metropolitan the most expeditious way of

gratifying his ambition was to apply to the emperor for a division of

the province that his city being advanced by such a division to the

rank of a metropolis he might by the same means be preferred to that

of a metropolitan of mere bishops thus raised to the dignity of

metropolitans without any regard to innocents letter or as it is

styled decretal several instances occur in history



innocent in the end of his letter declares it as his opinion that

such ecclesiastics as had renounced arianism or any other heresy

with a desire of being received into the church ought not to be

admitted as ecclesiastics but only as laymen sidenote ecclesiastics

ordained by heretics to be admitted into the church only as laymen

this doctrine is intirely agreeable to the erroneous doctrine concerning

the invalidity of ordination by the hands of an heretic which we have

heard him labour to establish in his letter to the bishops of

macedon1452 he concludes this letter with intreating the bishop of

antioch to cause it to be read in a council or to see that copies of

it be transmitted to all the bishops of his diocese that all may agree

in observing the instructions which it contains1453



sidenote innocents letter to the bishop of eugubium



but of all innocents letters that which he writ to decentius

bishop of eugubium a city still known by the same name in the duchy

of urbino is by far the most worthy of notice whether we consider

the doctrine which he there lays down or the principles on which he

founds it as to the doctrine it may be reduced to the two following

heads viz that all the churches in the west are bound to adopt and

strictly to observe every practice and custom observed by the roman

church and that the customs of all other churches differing from those

of the roman church are but corruptions of the antient tradition

deviations from the practice of the primitive times and insufferable

abuses as for the principles on which he founds this doctrine they

are to say no more of a piece with the doctrine itself for he

pretends 1 that no apostle besides st peter ever preached in the

west he ought with st peter to have at least excepted st paul

and no doubt would had not his memory failed him as well as his

infallibility sidenote all churches ought according to him

to conform to the customs of the roman church he supposes in the

second place that all the churches in the west were founded by st

