the project gutenberg ebook of the riddle of the sands by erskine childers



this ebook is for the use of anyone anywhere in the united states and

most other parts of the world at no cost and with almost no restrictions

whatsoever you may copy it give it away or reuse it under the terms

of the project gutenberg license included with this ebook or online at

wwwgutenbergorg if you are not located in the united states you

will have to check the laws of the country where you are located before

using this ebook



title the riddle of the sands



author erskine childers



release date october 2000 ebook 2360

most recently updated october 28 2023



language english





 start of the project gutenberg ebook the riddle of the sands 









illustration









the riddle of the sands



a record of secret service recently achieved



edited by



erskine childers



18701922



illustration general map a





contents



        preface

i      the letter

week ago the postboat lay in her old berth at the eastern jetty her

mainsail set and her twin giants spitting over the rail i hailed them

boldly from the shore without showing them who i was and was told

they were starting for langeoog in a few minutes the wind was

offshore the mails aboard and the water just high enough did i

want a passage no i thought i would wait positive that my party

could never have got here so soon i nevertheless kept an eye on the

galliot till she let go her sternrope and slid away one contingency

was eliminated some loiterers dispersed and all port business

appeared to be ended for the night



threequarters of an hour of strained suspense ensued most of it i

spent on my knees in a dark angle between the dyke and the western

jetty whence i had a strategic survey of the basin but i was driven

at times to relieve inaction by sallies which increased in audacity i

scouted on the road beyond the bridge hovered round the lock and

peered in at the inn parlour but nowhere could i see a trace of grimm

i examined every floating object in the harbour they were very few

dropped on to two lighters and pried under tarpaulins boarded a

deserted tug and two or three clumsy rowboats tied up to a

mooringpost only one of these had the look of readiness the rest

being devoid of oars and rowlocks a discouraging state of things for a

prospective boatlifter it was the sight of these rowboats that

suggested a last and most distracting possibility namely that the

boat in waiting if boat there were might be not in the harbour at

all but somewhere on the sands outside the dyke where at this high

state of the tide it would have water and to spare back to the dyke

then but as i peered seaward on the way contingencies evaporated and

a solid fact supervened for i saw the lights of a steamboat

approaching the harbour mouth i had barely time to gain my coign of

vantage before she had swept in between the piers and with a fitful

swizzling of her screw was turning and backing down to a berth just

ahead of one of the lighters and not fifty feet from my hidingplace

a deckhand jumped ashore with a rope while the man at the wheel gave

gruff directions the vessel was a small tug and the man at the wheel

disclosed his identity when having rung off his engines he jumped

ashore also looked at his watch in the beam of the sidelight and

walked towards the village it was grimm by the height and buildgrimm

clad in a long tarpaulin coat and a souwester i watched him cross the

shaft of light from the inn window and disappear in the direction of

the canal



another sailor now appeared and helped his fellow to tie up the tug

the two together then went aft and began to set about some job whose

nature i could not determine to emerge was perilous so i set about a

job of my own tearing open my bundle and pulling an oilskin jacket and

trousers over my clothes and discarding my peaked cap for a

souwester this operation was prompted instantaneously by the garb of

two sailors who in hauling on the forward warp came into the field of

the masthead light



it was something of a gymnastic masterpiece since i was lyingor

rather standing aslanton the rough seawall with crannies of brick

for foothold and the water plashing below me but then i had not lived

in the dulcibella for nothing my chain of thought i fancy was

thisthe tug is to carry my party i cannot shadow a tug in a rowboat

yet i intend to shadow my party i must therefore go with them in the

tug and the first and soundest step is to mimic her crew but the next

step was a hard matter for the crew having finished their job sat side

by side on the bulwarks and lit their pipes however a little

pantomime soon occurred as amusing as it was inspiriting they seemed

to consult together looking from the tug to the inn and from the inn

to the tug one of them walked a few paces innwards and beckoned to

the other who in his turn called something down the engineroom

skylight and then joined his mate in a scuttle to the inn even while

i watched the pantomime i was sliding off my boots and it had not been

consummated a second before i had them in my arms and was tripping over

the mud in my stocking feet a dozen noiseless steps and i was over the

bulwarks between the wheel and the smokestack casting about for a

hidingplace the conventional stowaway hides in the hold but there

was only a stokehold here occupied moreover nor was there an empty

applebarrel such as jim of treasure island found so useful as far

as i could seeand i dared not venture far for fear of the skylightthe

surface of the deck offered nothing secure but on the farther or

starboard side rather abaft the beam there was a small boat in

davits swung outboard to which common sense and perhaps a vague

prescience of its after utility pointed irresistibly in any case

discrimination was out of place so i mounted the bulwark and gently

entered my refuge the tackles creaked a trifle oars and seats impeded

me but well before the thirsty truants had returned i was settled on

the floor boards between two thwarts so placed that i could if

necessary peep over the gunwale



the two sailors returned at a run and very soon after voices

approached and i recognised that of herr schenkel chattering volubly

he and grimm boarded the tug and went down a companionway aft near

which as i peeped over i saw a second skylight no bigger than the

dulcibellas illuminated from below then i heard a cork drawn and

the kiss of glasses and in a minute or two they reemerged it was

apparent that herr schenkel was inclined to stay and make merry and

that grimm was anxious to get rid of him and none too courteous in

showing it the former urged that tomorrows tide would do the latter

gave orders to cast off and at length observed with an angry oath that

the water was falling and he must start and to clinch matters with

a curt goodnight he went to the wheel and rang up his engines herr

schenkel landed and strutted off in high dudgeon while the tugs screw

began to revolve we had only glided a few yards on when the engines

stopped a short blast of the whistle sounded and before i had had

time to recast the future i heard a scurry of footsteps from the

direction of the dyke first on the bank next on the deck the last of

these new arrivals panted audibly as he got aboard and dropped on the

planks with an unelastic thud



her complement made up the tug left the harbour but not alone while

slowly gathering way the hull checked all at once with a sharp jerk

recovered and increased its speed we had something in towwhat the

lighter of course that had been lying astern of us



now i knew what was in that lighter because i had been to see half an

hour ago it was no lethal cargo but coal common household coal not

a full load of it i rememberedjust a goodsized mound amidships

trimmed with battens fore and aft to prevent shifting well thought

i this is intelligible enough grimm was ostensibly there to call for

a load of coal for memmert but does that mean we are going to

memmert at the same time i recalled a phrase overheard at the depôt

only onehalf a load why half a load



for some few minutes there was a good deal of movement on deck and of

orders shouted by grimm and answered by a voice from far astern on the

lighter presently however the tug warmed to her work the hull

vibrated with energy and an ordered peace reigned on board i also

realised that having issued from the boomed channel we had turned

westward for the wind which had been blowing us fair now blew

strongly over the port beam



i peeped out of my eyrie and was satisfied in a moment that as long as

i made no noise and observed proper prudence i was perfectly safe

until the boat was wanted there were no deck lamps the two

skylights diffused but a sickly radiance and i was abaft the

sidelights i was abaft the wheel also though thrillingly near it in

point of distanceabout twelve feet i should say and grimm was

steering the wheel i should mention here was raised as you often

see them on a sort of pulpit approached by two or three steps and

fenced by a breasthigh arc of boarding only one of the crew was

visible and he was acting as lookout in the extreme bows the rays of

the masthead lightsfor a second had been hoisted in sign of

towageglistening on his oilskin back the other man i concluded was

steering the lighter which i could dimly locate by the pale foam at

her bow



and the passengers they were all together aft three of them leaning

over the taffrail with their backs turned to me one was short and

stoutböhme unquestionably the panting and the thud on the planks had

prepared me for that though where he had sprung from i did not know

two were tall and one of these must be von brüning there ought to be

four i reckoned but three were all i could see and what of the

third it must be he who insists on coming the unknown superior at

whose instance and for whose behoof this secret expedition had been

planned and who could he be many times needless to say i had asked

myself that question but never till now when i had found the

rendezvous and joined the expedition did it become one of burning

import



any weather was another of those storedup phrases that were à

propos it was a dirty squally night not very cold for the wind

still hung in the sswan offshore wind on this coast causing no

appreciable sea on the shoal spaces we were traversing in the matter

of our bearings i set myself doggedly to overcome that paralysing

perplexity always induced in me by night or fog in these intricate

waters and by screwing round and round succeeded so far as to

discover and identify two flashing lightsone alternately red and

white far and faint astern the other right ahead and rather stronger

giving white flashes only the first and least familiar was i made

out from the lighthouse on wangeroog the second well known to me as

our beacon star in the race from memmert was the light on the centre

of norderney island about ten miles away



i had no accurate idea of the time for i could not see my watch but i

thought we must have started about a quarter past eleven we were

travelling fast the funnel belching out smoke and the bowwave curling

high for the tug appeared to be a powerful little craft and her load

was comparatively light



so much for the general situation as for my own predicament i was in

no mood to brood on the hazards of this mad adventure a hundredfold

more hazardous than my fogsmothered eavesdropping at memmert the

crisis i knew had come and the reckless impudence that had brought

me here must serve me still and extricate me fortune loves rough

wooing i backed my luck and watched



the behaviour of the passengers struck me as odd they remained in a

row at the taffrail gazing astern like regretful emigrants and

sometimes gesticulating and pointing now no vestige of the low land

was visible so i was driven to the conclusion that it was the lighter

they were discussing and i date my awakening from the moment that i

realised this but the thread broke prematurely for the passengers

took to pacing the deck and i had to lie low when next i was able to

raise my head they were round grimm at the wheel engaged as far as i

could discover from their gestures in an argument about our course and

the time for grimm looked at his watch by the light of a handlantern



we were heading north and i knew by the swell that we must be near the

accumer ee the gap between langeoog and baltrum were we going out to

open sea it came over me with a rush that we must if we were to

drop this lighter at memmert had i been davies i should have been

quicker to seize certain rigid conditions of this cruise which no

human power could modify we had left after high tide the water

therefore was falling everywhere and the tributary channels in rear of

the islands were slowly growing impassable it was quite thirty miles

to memmert with three watersheds to pass behind baltrum norderney

and juist a skipper with nerve and perfect confidence might take us

over one of these in the dark but most of the run would infallibly

have to be made outside i now better understood the protests of herr

schenkel to grimm never once had we seen a lighter in tow in the open

sea though plenty behind the barrier of islands indeed it was the

very existence of the sheltered byways that created such traffic as

there was it was only grimms métier and the incubus of the lighter

that had suggested memmert as our destination at all and i began to

doubt it now that tricky hoop of sand had befooled us before



at this moment and as if to corroborate my thought the telegraph rang

and the tug slowed down i effaced myself and heard grimm shouting to

the man on the lighter to starboard his helm and to the lookout to

come aft the next order froze my very marrow it was lower away

someone was at the davits of my boat fingering the tackles the forward

fallrope actually slipped in the block and tilted the boat a fraction

i was just wondering how far it was to swim to langeoog when a strong

imperious voice unknown to me rang out no no we dont want the

boat the swells nothing we can jump cant we böhme the speaker

ended with a jovial laugh mercy thought i are they going to

swim to langeoog but i also gasped for relief the tug rolled

lifelessly in the swell for a little and footsteps retreated aft

there were cries of achtung and some laughter one big bump and a

good deal of grinding and on we moved again taking the strain of the

towrope gingerly and then fullspeed ahead the passengers it

seemed preferred the lighter to the tug for cruising in coaldust and

exposure to clean planks and a warm cuddy when silence reigned again i

peeped out grimm was at the wheel still impassively twirling the

spokes with a glance over his shoulder at his precious freight and

after all we were going outside



close on the port hand lay a black foamgirt shape the east spit of

baltrum it fused with the night while we swung slowly round to

windward over the troubled bar now we were in the spacious deeps of

the north sea and feeling it too in increase of swell and volleys of

spray



at this point evolutions began grimm gave the wheel up to the

lookout and himself went to the taffrail whence he roared back

orders of port or starboard in response to signals from the

lighter we made one complete circle steering on each point of the

wind in succession after that worked straight out to sea till the

water was a good deal rougher and back again at a tangent till in

earshot of the surf on the island beach there the manœuvres which

were clearly in the nature of a trial trip ended and we hove to to

transship our passengers they when they came aboard went straight

below and grimm having steadied the tug on a settled course and

entrusted the wheel to the sailor again stripped off his dripping

oilskin coat threw it down on the cabin skylight and followed them

the course he had set was about west with norderney light a couple of

points off the port bow the course for memmert possibly but i cared

not for my mind was far from memmert tonight it was the course for

england too yes i understood at last i was assisting at an

experimental rehearsal of a great scene to be enacted perhaps in the

near futurea scene when multitudes of seagoing lighters carrying full

loads of soldiers not half loads of coals should issue

simultaneously in seven ordered fleets from seven shallow outlets

and under escort of the imperial navy traverse the north sea and

throw themselves bodily upon english shores



indulgent reader you may be pleased to say that i have been very

obtuse and yet with humility i protest against that verdict

remember that recent as are the events i am describing it is only

since they happened that the possibility of an invasion of england by

germany has become a topic of public discussion davies and i had

neveri was going to say had never considered it but that would not be

accurate for we had glanced at it once or twice and if any single

incident in his or our joint cruise had provided a semblance of

confirmation he at any rate would have kindled to that spark but

you will see how perversely from first to last circumstances drove us

deeper and deeper into the wrong groove till the idea became

inveterate that the secret we were seeking was one of defence and not

offence hence a complete mental somersault was required and as an

amateur i found it difficult the more so that the method of invasion

as i darkly comprehended it now was of such a strange and

unprecedented character for orthodox invasions start from big ports

and involve a fleet of ocean transports while none of our clues

pointed that way to neglect obvious methods to draw on the obscure

resources of an obscure strip of coast to improve and exploit a

quantity of insignificant streams and tidal outlets and thence

screened by the islands to despatch an armada of lightdraught barges

capable of flinging themselves on a correspondingly obscure and

therefore unexpected portion of the enemys coast that was a

conception so daring aye and so quixotic in some of its aspects that

even now i was half incredulous yet it must be the true one bit by

bit the fragments of the puzzle fell into order till a coherent whole

was adumbrated the reader will find the whole matter dealt with in

the epilogue



the tug surged on into the night a squall of rain leapt upon us and

swept hissing astern baltrum vanished and the strands of norderney

beamed under transient moonlight drunk with triumph i cuddled in my

rocking cradle and ransacked every unvisited chamber of the memory

tossing out their dusty contents to make a joyous bonfire of some and

to see the residue take life and meaning in the light of the great

revelation



my reverie was of things not persons of vast national issues rather

than of the poignant human interests so closely linked with them but

on a sudden i was recalled with a shock to myself davies and the

present



we were changing our course as i knew by variations in the whirl of

draughts which whistled about me i heard grimm afoot again and

choosing my moment surveyed the scene broad on the portbeam were the

garish lights of norderney town and promenade and the tug i

perceived was drawing in to enter the see gat see chart b



round she came hustling through the broken water of the bar till her

nose was south and the wind was on the starboard bow not a mile from

me were the villa and the yacht and the three persons of the

dramathree that is if davies were safe



were we to land at norderney harbour heavens what a magnificent

climaxif only i could rise to it my work here was done at a stroke

to rejoin davies and be free to consummate our designs



a desperate idea of cutting the davittacklesi blush to think of the

stupiditywas rejected as soon as it was born and instead i

endeavoured to imagine our approach to the pier my boat hung on the

starboard side that would be the side away from the quay and the tide

would be low i could swarm down the davits during the stir of arrival

drop into the sea and swim the few yards across the dredgedout

channel wade through the mud to within a short distance of the

dulcibella and swim the rest i rubbed the salt out of my eyes and

wriggled my cramped legs hullo why was grimm leaving the helm

again back he went to the cabin leaving the sailor at the helm we

ought to be turning to port now but noon we went south for the

mainland



though one plan was frustrated the longing to get to davies once

implanted waxed apace



our destination was at last beyond dispute see chart the channel

we were in was the same that we had cut across on our blind voyage to

memmert and the same my ferrysteamer had followed two days ago it

was a culdesac leading to one place only the landing stage at

norddeich the only place on the whole coast now i came to think of

it where the tug could land at this tide there the quay would be on

the starboard side and i saw myself tied to my eyrie while the

passengers landed and the tug and lighter turned back for memmert at

memmert dawn and discovery



there was some way outsome way out i repeated to myself some way to

reap the fruit of daviess long tutelage in the lore of this strange

region what would he do



for answer there came the familiar froufrou of gentle surf on drying

sands the swell was dying away the channel narrowing dusky and weird

on the starboard hand stretched leagues of newrisen sand two men only

were on deck the moon was quenched under the vanguard clouds of a

fresh squall



a madcap scheme danced before me the time i must know the time

crouching low and cloaking the flame with my jacket i struck a match

230 amthe tide had been ebbing for about three hours and a half

low water about five they would be aground till 730 danger to life

none flares and rescuers not likely with him who insists on board

besides no one could come there being no danger i should have a fair

wind and a fair tide for my trip grimms coat was on the skylight

we were both cleanshaved



the helmsman gazed ahead intent on his difficult course and the wind

howled to perfection i knelt up and examined one of the davittackles

there was nothing remarkable about it a double and a single block

like our own peak halyards the lower one hooked into a ring in the

boat the hauling part made fast to a cleat on the davit itself

something there must be to give lateral support or the boat would have

racketed abroad in the roll outside the support i found consisted of

two lanyards spliced to the davits and rove through holes in the keel

these i leaned over and cut with my pocketknife the result being a

barely perceptible swaying of the boat for the tug was under the lee

of sands and on an even keel then i left my hidingplace climbing out

of the stern sheets by the afterdavit and preparing every successive

motion with exquisite tenderness till i stood on the deck in another

moment i was at the cabin skylight lifting grimms long oilskin coat

a seconds yielding to temptation here but no the skylight was

ground glass fastened from below so on with the coat up with the

collar and forward to the wheel on tiptoe as soon as i was up to the

engineroom skylight that is to say well ahead of the cabin roof i

assumed a natural step went up to the pulpit and touched the helmsman

on the arm as i had seen grimm do the man stepped aside grunting

something about a light and i took the wheel from him grimm was a man

of few words so i just jogged his satellite and pointed forward he

went off like a lamb to his customary place in the bows not having

dreamtwhy should heof examining me but in him i had instantly

recognised one of the crew of the kormoran



my ruse developed in all its delicious simplicity we were i

estimated about halfway to norddeich in the buse tief a channel of

a navigable breadth at the utmost of two hundred yards at this period

of the tide two faint lights one above the other twinkled far ahead

what they meant i neither knew nor cared since the only use i put them

to was to test the effect of the wheel for this was the first time i

had ever tasted the sweets of command on a steamboat a few cautious

essays taught me the rudiments and nothing could hinder the

catastrophe now



i edged over to starboardthat was the side i had selectedand again a

little more till the glistening back of the lookout gave a slight

movement but he was a welldrilled minion with implicit trust in the

old man now hard over and spoke by spoke i gave her the full

pressure of the helm the lookout shouted a warning and i raised my

arm in calm acknowledgement a cry came from the lighter and i

remember i was just thinking what the dickensll happen to her when

the end came a euthanasia so mild and gradual for the sands are

fringed with mud that the disaster was on us before i was aware of it

there was just the tiniest premonitory shuddering as our keel clove the

buttery medium a cascade of ripples from either beam and the wheel

jammed to rigidity in my hands as the tug nestled up to her

restingplace



in the scene of panic that followed it is safe to say that i was the

only soul on board who acted with methodical tranquillity the lookout

flew astern like an arrow bawling to the lighter grimm with the

passengers tumbling up after him was on deck in an instant storming

and cursing flung himself on the wheel which i had respectfully

abandoned jangled the telegraph and wrenched at the spokes the tug

listed over under the force of the tide wind darkness and rain

aggravated the confusion



for my part i stepped back behind the smoke stack threw off my robe

of office and made for the boat long and bitter experience of running

aground had told me that that was sure to be wanted on the way i

cannoned into one of the passengers and pressed him into my service

incidentally seeing his face and verifying an old conjecture it was

one who in germany has a better right to insist than anyone else



as we reached the davits there was a report like a pistolshot from the

portsidethe towrope parting i believe as the lighter with her

shallower draught swung on past the tug fresh tumult arose in which i

heard lower the boat from grimm but the order was already

executed my ally the passenger and i had each cast off a tackle and

slacked away with a run that done i promptly clutched the wire guy to

steady myself and tumbled in it was not far to tumble for the tug

listed heavily to starboard think of our course and the set of the

ebb stream and you will see why the forward fall unhooked sweetly

but the after one lost play slack away i called peremptorily and

felt for my knife my helper above obeyed the hook yielded i filliped

away the loose tackle and the boat floated away









chapter xxviii

we achieve our double aim





when exactly the atmosphere of misunderstanding on the stranded tug

was dissipated i do not know for by the time i had fitted the

rowlocks and shipped sculls tide and wind had caught me and were

sweeping me merrily back on the road to norderney whose lights

twinkled through the scud in the north with my first few strokes i

made towards the lighterwhich i could see sagging helplessly to

leewardbut as soon as i thought i was out of sight of the tug i

pulled round and worked out my own salvation there was an outburst of

shouting which soon died away full speed on a falling tide they were

pinned there for five hours sure it was impossible to miss the way

and with my stout allies heaving me forward i made short work of the

twomile passage there was a sharp tussle at the last where the riff

gat poured its stream across my path and then i was craning over my

shoulder god knows with what tense anxiety for the low hull and taper

mast of the dulcibella not there no not where i had left her i

pulled furiously up the harbour past a sleeping ferrysteamer

andpraise heavencame on her warped alongside the jetty



whos that came from below as i stepped on board



hush its me and davies and i were pawing one another in the dark

of the cabin



are you all right old chap said he



yes are you a match whats the time quick



good heavens carruthers what the blazes have you done to yourself

i suspect i cut a pretty figure after my two days outing



ten past three its the invasion of england is dollmann at the

villa



invasion



is dollmann at the villa



yes



is the medusa afloat



no on the mud



the devil are we afloat



i think so still but they made me shift



think track her out pole her out cut those warps



for a few strenuous minutes we toiled at the sweeps till the

dulcibella was berthed ahead of the steamer in deeper water

meanwhile i had whispered a few facts



how soon can you get under way i asked



ten minutes



whens daylight



sunrise about seven first dawn about five where are we bound



holland or england



are they invading it now said davies calmly



no only rehearsing i laughed wildly



then we can wait



we can wait exactly an hour and a half come ashore and knock up

dollmann we must denounce him and get them both aboard its now or

never holy saints man not as you are he was in pyjamas sea

clothes



while he put on christian attire i resumed my facts and sketched a

plan are you watched i asked



i think so by the kormorans men



is the kormoran here



yes



the men



not tonight grimm called for them in that tug i was watching and

carruthers the blitz is here



where



in the roads outsidedidnt you see her



wasnt looking her skippers safe anyway sos böhme sos the

tertium quid and so are the kormorans men the coasts clearits

now or never



once more we were traversing the long jetty and the silent streets

rain driving at our backs we trod on air i think i remember no

fatigue davies sometimes broke into a little run muttering

scoundrel to himself



i was rightonly upside down he murmured more than once always

really rightthose channels are the key to the whole concern chatham

our only eastern baseno north sea base or squadrontheyd land at one

of those godforsaken flats off the crouch and blackwater



it seems a wild scheme i observed



wild in a way so is any invasion but its thorough its german

no other country could do it its all dawning on meby jove it will

be at the washmuch the nearest and as sandy as this side



hows dollmann been i asked



polite but queer and jumpy its too long a story



clara



shes all right by jove carruthersnever mind



we found a nightbell at the villa door and rang it lustily a window

aloft opened and a message from commander von brüningurgent i

called up



the window shut and soon after the hall was lighted and the door

opened by dollmann in a dressinggown



good morning lieutenant x i said in english stop were

friends you fool as the door was flung nearly to it opened very

slowly again and we walked in



silence he hissed the sweat stood on his steep forehead and a

hectic flush on either cheek but there was a smilewhat a smileon

his lips motioning us to tread noiselessly a vain ideal for me he

led the way to the sittingroom we knew switched on the light and

faced us



well he said in english still smiling



i consulted my watch and i may say that if my hand was an index to my

general appearance i must have looked the most abject ruffian under

heaven



we probably understand one another i said and to explain is to

lose time we sail for holland or perhaps england at five at the

latest and we want the pleasure of your company we promise you

immunityon certain conditions which can wait we have only two

berths so that we can only accommodate miss clara besides yourself

he smiled on through this terse harangue but the smile froze as

though beneath it raged some crucial debate suddenly he laughed a

low ironical laugh



you fools he said you confounded meddlesome young idiots i

thought i had done with you promise me immunity give me till five by

god ill give you five minutes to be off to england and be damned to

you or else to be locked up for spies what the devil do you take me

for



a traitor in german service said davies none too firmly we were

both taken aback by this slashing attack



a tr you pigheaded young marplots im in british service

youre wrecking the work of yearsand on the very threshold of

success



for an instant davies and i looked at one another in stupefaction he

liedi could swear he lied but how make sure



why did you try to wreck davies said i mechanically



pshaw they made me clear him out i knew he was safe and safe he

is



there was only one thing for ita last finesse to put him to the

proof



very well i said after a moment or two well clear outsilence

daviesas it appears we have acted in error but its right to tell

you that we know everything



not so loud curse you what do you know



i was taking notes at memmert the other night



impossible



thanks to davies under difficulties of course but i heard quite

enough you were reporting your english tourchatham you know and the

english scheme of attack a mythical one no doubt as youre on the

right side böhme and the rest were dealing with the german scheme of

defence a to gi heard it allthe seven islands and the seven channels

between them davies knows every one of them by heart and then on

land the ring of railway esens the centre the army corps to mobilise

and entrenchall nugatory wasted ha haas youre on the right s



not so loud you fiend of mischief he turned his back and made an

irresolute pace or two towards the door his hands kneading the folds

of his dressinggown as they had kneaded the curtain at memmert twice

he began a question and twice broke off i congratulate you

gentlemen he said finally and with more composure facing us again

you have done marvels in your misplaced zeal but you have compromised

me too much already i shall have to have you arrestedpurely for

forms sake



thank you i broke in we have wasted five minutes and time

presses we sail at five andpurely for forms sakewould rather have

you with us



what do you mean he snarled



i had the advantage of you at memmert in spite of acoustic

obstacles your friends made an appointment behind your back and i in

my misplaced zeal have taken some trouble to attend it so that ive

had a working demonstration on another matter the invasion of england

from the seven siels davies nudged me no i should let that

pistol alone and no i wouldnt ring the bell you can arrest us if

you like but the secrets in safe hands



you lie he was right there but he could not know it



do you suppose i havent taken that precaution but no names are

mentioned he gave a sort of groan sank into a chair and seemed to

age and grizzle before our very eyes



what did you say about immunity and clara he muttered



were friendswere friends burst out davies with a gulp in his

voice we want to help you both through a sudden mist that filmed

my eyes i saw him impetuously walk over and lay his hand on the others

shoulder those chaps are on our track and yours come with us wake

her tell her itll be too late soon



x shrank from his touch tell her i cant tell her you tell her

boy he was huddling back into his chair davies turned to me



wheres her room i said sharply



above this one



go up carruthers said davies



not ii shall frighten her into a fit



i dont like to



nonsense man well both go then



dont make a noise said a dazed voice we left that huddled figure

and stole upstairsthickly carpeted stairs luckily the door we wanted

was half open and the room behind it lighted on the threshold stood a

slim white figure barefooted barethroated



what is it father she called in a whisper whom have you been

talking to i pushed davies forward but he hung back



hush dont be frightened i said its i carruthers and

daviesand davies may we come in just for one moment



i gently widened the opening of the door while she stepped back and

put one hand to her throat



please come to your father i said we are going to take you both to

england in the dulcibellanow at once



she had heard me but her eyes wandered to davies



i understand not she faltered trembling and cowering in such

touching bewilderment that i could not bear to look at her



for gods sake say something davies i muttered



clara said davies will you not trust us



i heard a little gasp from her there was a flutter of lace and cambric

and she was in his arms sobbing like a tired child her little white

feet between his great clumsy seabootsher rosebrown cheek on his

rough jersey



its past four old chap i remarked brutally im going down to

him again no packing to speak of mind they must be out of this in

half an hour i stumbled awkwardly on the stairs again that tiresome

film and found him stuffing some papers pellmell into the stove

there were only slumbering embers in it but he did not seem to notice

that you must be dressed in half an hour i said furtively

pocketing a pistol which lay on the table



have you told her take her to england you two boys i think ill

stay he sank into a chair again



nonsense she wont go without you you must for her sakein half an

hour too



i prefer to pass that halfhour lightly over davies left before me to

prepare the yacht for sea and i had to bear the brunt of what

followed including as a mere episode a scene with the stepmother

the memory of which rankles in me yet after all she was a sensible

woman



as for the other two the girl when i saw her next in her short

boating skirt and tamoshanter was a miracle of coolness and pluck

but for her i should never have got him away and ah how good it was

to be out in the wholesome rain again hurrying to the harbour with my

two charges hurrying them down the greasy ladder to that frail atom of

english soil their first guerdon of home and safety



our flight from the harbour was unmolested unnoticed only the first

ghastly evidences of dawn were mingling with the strangled moonlight

as we tacked round the pierhead and headed closereefed down the riff

gat on the lees of the ebbtide we had to pass under the very quarter

of the blitz so davies said for of course he alone was on deck

till we reached the open sea day was breaking then it was dead low

water and far away to the south between dun swathes of sand i

thought i sawbut probably it was only a fancytwo black stranded

specks rail awash and decks streaming we took the outer swell and

clawed closehauled under the lee of juist westward hurrying

westward



up the ems on the flood and to dutch delfzyl i urged no thought

davies it was too near germany and there was a tidal cut through from

buse tief better to dodge in behind rottum island so on we pressed

past memmert over the juister reef and the corinnes buried

millions across the two broad and yeasty mouths of the ems till

rottum a wee lonesome wafer of an islet the first of the dutch

archipelago was close on the weatherbow



we must get in behind that said davies then we shall be safe i

think i know the way but get the next chart and then take a rest old

chap clara and i can manage she had been on deck most of the time

as capable a hand as you could wish for better far than i in my

present state of exhaustion i crawled along the slippery sloping

planks and went below



where are we cried dollmann starting up from the lee sofa where he

seemed to have been lying in a sort of trance a book his own book

slipped from his knees and i saw the frontispiece lying on the floor

in a pool of oil for the stove had gone adrift and the saloon was in

a wretched state of squalor and litter



off rottum i said and knelt up to find the chart there was a look

in his eyes that i suppose i ought to have understood but i can

scarcely blame myself for the accumulated strain not only of the last

three days and nights but of the whole arduous month of my cruise with

davies was beginning to tell on me now that safety and success were

at hand i handed up the chart through the companion and then crept

into the reeling focsle and lay down on the spare sailbags with the

thunder and thump of the seas around and above me



i must quote davies for the event that happened now for by the time i

had responded to the alarm and climbed up through the forehatch the

whole tragedy was over and done with



x came up the companion he says soon after you went down he

held on by the runner and stared to windward at rottum as though he

knew the place quite well and then he came towards us moving so

unsteadily that i gave clara the tiller and went to help him i tried

to make him go down again but he wouldnt and came aft



give me the helm he said half to himself seas too bad

outsidetheres a short cut here



thanks i said i know this one i dont think i meant to be

sarcastic he said nothing and settled himself on the counter behind

us safe enough with his feet against the leerail and then to my

astonishment began to talk over my shoulder jolly sensibly about the

course pointing out a buoy which is wrong on the chart as i knew

